Title,Content,Date
Petronas Gas sambung perjanjian pemprosesan gas bersama PETRONAS,"KUALA LUMPUR: Petronas Gas Bhd (PGB) memasuki penggal kedua Perjanjian 
 Pemprosesan Gas (GPA) bersama PETRONAS yang akan bermula esok dan 
 berlanjutan hingga ...",31 Dec 2018
Pabuk storm: Petronas activates emergency response team,"KUALA TERENGGANU: Petronas has activated its Emergency Response Team as 
 their Peninsular Malaysia Assets' offshore facilities are experiencing high 
 waves ...",3 Jan 2019
Petronas Gas to see neutral impact from TPA,"As per Petronas Gas' filing on Bursa Malaysia, the TPA system will allow 
 multiple entities to have access to and utilise the gas facilities 
 available in ...",3 Jan 2019
Ribut Pabuk: Petronas aktifkan pasukan respons kecemasan,"Petroliam Nasional Bhd (Petronas) mengaktifkan Pasukan Respons Kecemasannya 
 berikutan kemudahan aset luar pesisir syarikat itu di Semenanjung 
 Malaysia ...",3 Jan 2019
"Sarawak, PETRONAS terus bincang isu petroleum","KUCHING: Perbincangan antara kerajaan negeri Sarawak dengan PETRONAS 
 mengenai isu petroleum akan diteruskan, kata Ketua Menteri Sarawak Datuk 
 Patinggi Abang ...",3 Jan 2019
"Aramco, Petronas near startup of Malaysia's RAPID refinery","The jointly held Saudi Aramco-Petronas $27-28 billion Pengerang Integrated 
 Complex in southeastern Johor, Malaysia, is preparing for official startup 
 of ...",4 Jan 2019
KKB Engineering dilantik kontraktor PETRONAS,"KUALA LUMPUR: OceanMight Sdn Bhd, anak syarikat KKB Engineering Bhd, 
 dipilih menjadi antara kontraktor PETRONAS membabitkan peruntukan 
 kejuruteraan, ...",6 Jan 2019
Sapura Reports Raft of New Contracts,"In addition, Sapura Drilling has been awarded a contract extension by 
 PETRONAS Carigali Sdn Bhd for the provision of semi-tender assisted 
 drilling rig, ...",7 Jan 2019
Sapura Energy bags RM760 mil worth of contracts,"SDASB was also awarded with a contract extension by Petronas for 
 semi-tender assisted drilling rig Sapura Berani to drill two wells in Sabah.",7 Jan 2019
MMHE peroleh kerangka perjanjian kontrak PETRONAS,"... Malaysia Marine and Heavy Engineering Sdn Bhd (MMHE) dianugerahkan 
 kerangka perjanjian oleh PETRONAS bagi melaksanakan bidang kejuruteraan, ...",8 Jan 2019
Petronas & Repsol Kerja Sama Garap WK Sakakemang di Sumsel,Petronas dan Repsol masing-masing melalui anak ...,8 Jan 2019
Meet the men behind Petronas De Rooy Iveco Team,"A strict procedure dictates the 32 team members of the Petronas De Rooy 
 Iveco Team and in the middle of the dust and 'fesh fesh' of the Dakar 
 bivouac, ...",9 Jan 2019
MHB to Handle Petronas Offshore Structures,"Specialist contractor Malaysia Marine and Heavy Engineering Holdings, or 
 MHB, has signed a framework agreement with oil major Petronas for the 
 provision of ...",11 Jan 2019
Petronas Chemicals profit seen under pressure on expected ...,"Petronas Chemicals Group Bhd (Jan 10, RM8.70) Maintain buy at unchanged 
 target price (TP) of RM10.80. Since the beginning of January 2019, 
 Petronas ...",11 Jan 2019
Petronas not linked to investment scam/phishing website,"In a statement today, Petronas said the group has been made aware of fake 
 stories of Tan Sri Wan Zulkiflee Wan Ariffin launching new cryptocurrency 
 technology ...",11 Jan 2019
It is not just about the money,"After quitting the Petronas job, Tang was saddled with a student loan, 
 which he settled by taking advantage of various interest-free credit card 
 payment plans.",11 Jan 2019
"Don't use phone near petrol pumps, Petronas 'reminds ...","National petroleum company Petronas has reminded Youth and Sports Minister 
 Syed Saddiq Syed Abdul Rahman's communications team not to use mobile 
 phones near ...",14 Jan 2019
W Hotel near Petronas Twin Towers for sale for RM360mil,"Sources said the price the owner is seeking may be acceptable to foreign 
 investors, especially those from China, who may view its proximity to the 
 Petronas ...",14 Jan 2019
Petronas tegur tim Syed Saddiq guna telefon di stesen minyak,"Gambar itu menarik perhatian Petronas Brands yang mengeluarkan nasihat 
 supaya tidak menggunakan telefon bimbit sewaktu berdekatan dengan pam.",14 Jan 2019
"Petronas Reminds Everyone Safety Comes First After #TeamSaddiq Posted This 
 Picture","On 13 January, a photo of Youth and Sports Minister Syed Saddiq pumping 
 petrol at a Petronas station was posted on his communication team's 
 official Twitter ...",15 Jan 2019
A Malaysian geologist in New York,"In his first column, the geologist with 30-years experience working with 
 Petronas gives an introduction to the world of geology; beginning with his 
 work at ...",15 Jan 2019
"Syed Saddiq Kena Tegur Petronas, Kenapa?","Namun foto itu langsung kena tegur akun Twitter resmi Petronas. Terlebih, 
 di dekat pom bensin itu terlihat keterangan gambar dilarang menggunakan 
 ponsel saat ...",15 Jan 2019
"Fintech summit explores blockchain revolution, lack of support ...","DRUM roll please – Hisham Albakri has not one, not two, but four children 
 who have studied in UTP (Universiti Teknologi PETRONAS).",15 Jan 2019
"Petronas in talks to enter India's solar energy firm, says report","KUALA LUMPUR (Jan 16):Petroliam Nasional Bhd (Petronas) is seeking to buy 
 into one of India's largest rooftop solar power producers, Indian 
 business ...",16 Jan 2019
PETRONAS rancang beli kepentingan pengeluar solar India,"KUALA LUMPUR: PETRONAS merancang untuk membeli kepentingan majoriti dalam 
 Amplus Energy Solutions Pvt Ltd, antara pengeluar tenaga solar bumbung 
 terbesar di ...",16 Jan 2019
"Petronas, AirAsia warn public against scams using their names","In separate statements, national petroleum company Petronas and low-cost 
 airline AirAsia urged their customers to avoid being misled by the 
 online ...",18 Jan 2019
Malaysia News: Latest National News,"Sarawak Timber Association thanks Forest Dept for speedy verification on 
 cause of recent logjam · Malaysia loses another 339 people to Covid-19 
 today · Petronas ...",19 Jan 2019
2019 MotoGP Calendar released - Petronas Yamaha Sepang ...,"The other Malaysian in the top level of motorcycle racing is Khairul Idham 
 Pawi with Petronas Sprinta Racing in Moto2. 2018 MotoGP - 28. 2018 MotoGP - 
 23.",22 Jan 2019
"Petronas, Saudi Aramco alliance commences start-up of ...","KUALA LUMPUR: Pengerang Refining and Petrochemical (PRefChem), a strategic 
 alliance between Petroliam Nasional Bhd (Petronas) and Saudi Arabian Oil 
 Co ...",23 Jan 2019
MotoGP: How The PETRONAS Yamaha Sepang Racing ...,"“Building a MotoGP team is a completely different dimension compared to 
 Moto2 or Moto3,” reflects PETRONAS Yamaha SRT Team Principal Razlan Razali.",24 Jan 2019
"Malaysia's Petronas sets Feb MCO OSP premium at $5.40/b to Dated Brent, 
 down from Jan","Petronas lowered the February Malaysian Crude Oil official selling price 
 differential by 10 cents/b from January to a premium of $5.40/b to Platts 
 Dated ...",24 Jan 2019
Petronas lancar filem web Tahun Baharu Cina 2019,"KUALA LUMPUR: Semangat kekeluargaan ditonjolkan Lyann dan ibunya menerusi 
 iklan terbaru Petronas cukup dekat di hati penonton yang sering berdepan 
 dilema ...",25 Jan 2019
Petronas launches CNY ad 'Heart',"KUALA LUMPUR: Petroliam Nasional Berhad (Petronas) yesterday launched its 
 latest webfilm and TV commercial titled 'Heart' to usher in the Chinese New 
 Year ...",25 Jan 2019
Art of Heart: Petronas unveils heart-rending Chinese New Year TV ad,"PETALING JAYA: Petronas's festive television advertisements, which excel at 
 pulling on heartstrings while also tickling funny bones, are among the 
 modern ...",26 Jan 2019
Pasukan sulung MotoGP negara dirasmikan,"KUALA LUMPUR: Pasukan MotoGP pertama negara, PETRONAS Yamaha Sepang Racing 
 diperkenalkan hari ini dengan kedua-dua pelumba - Franco Morbidelli dan 
 Fabio ...",28 Jan 2019
"Stunning Foggy Petronas FP1 sells for £31,275","One of the road bikes manufactured for Petronas by Essex-based engineering 
 firm, MSX International, the bike uses a Suter Racing 899.5cc four-stroke, 
 triple ...",28 Jan 2019
2019 Petronas Yamaha Sepang Racing Team launch ...,"Leading the charge was the Petronas Yamaha SRT YZR-M1 which will be 
 contested in the top class, MotoGP, with riders Franco Morbidelli and Fabio 
 Quartararo. In ...",29 Jan 2019
Petronas Primax 95 with Pro-Drive launched - improved ...,"The RON 95 fuel has been updated with a new multi-functional additive 
 package, which includes the world's first dual friction modifier. According 
 to Petronas, ...",29 Jan 2019
Petronas CNY TV ad reminds viewers of greatest blessings,"PETALING JAYA: Petronas' festive television advertisements, which pull the 
 heartstrings and tickle funny bones, are among traditions Malaysians look 
 forward ...",29 Jan 2019
"Petronas Yamaha SRT, Bukti Komitmen Malaysia ke MotoGP","Petronas Yamaha dikelola oleh SIC Racing, yang sebelumnya punya tim di 
 Moto2 dan Moto3. Petronas Yamaha bisa berlaga di MotoGP 2019 dengan 
 menggantikan tim ...",29 Jan 2019
Naik taraf stesen Petronas diteruskan,"Pengarah Urusan dan Ketua Pegawai Eksekutif Petronas Dagangan Bhd, Datuk 
 Seri Syed Zainal Abidin Syed Mohamed Tahir. Foto NSTP/Mahzir Mat Isa. KUALA 
 LUMPUR: ...",29 Jan 2019
"After Petronas, Uzma strongly refutes allegations published in ...","Sabahkini2.com alleged that Uzma received preferential treatment from 
 Petronas. Earlier today, Petronas issued a statement in response to 
 allegations in the ...",30 Jan 2019
"Petronas rangkul tiga anugerah, kekal syarikat minyak terbaik Asia Pasifik","SINGAPURA: Petroliam Nasional Bhd (PETRONAS) memenangi tiga anugerah pada 
 majlis Anugerah Tenaga Asia Pasifik oleh Majlis Tenaga, pada Rabu.",30 Jan 2019
PETRONAS sangkal tuduhan portal,"KUALA LUMPUR: PETRONAS menafikan sekeras-kerasnya tuduhan yang dilemparkan 
 dalam sebuah hantaran pada satu blog dan berkata ia adalah tidak benar dan 
 tidak ...",30 Jan 2019
"Thursday, January 31st, 2019 Petronas grabs three awards ...","Petronas' Senior Vice President of Development & Production, Upstream 
 Business, Adif Zulkifli received the award on behalf of the national oil 
 company.",31 Jan 2019
"Petronas, Uzma refute allegations of preferential treatment","KUALA LUMPUR: Petroliam Nasional Bhd (Petronas) and Uzma Bhd yesterday 
 issued separate statements to refute allegations of preferential treatment 
 that were ...",31 Jan 2019
Petronas launches Coffee Break campaign for Chinese New ...,"In conjunction with the campaign, Petronas has also launched its National 
 Safest Driver Challenge in collaboration with PLUS highway, Touch 'n Go and 
 GPS ...",1 Feb 2019
Petronas' 25%-owned LNG Canada committed to 'hire local ...,"KUALA LUMPUR (Feb 1): Petroliam Nasional Bhd's (Petronas) 25%-owned C$40 
 billion (about RM124.63 billion) LNG Canada project has publicly committed 
 to using ...",1 Feb 2019
Duit Petronas bayar tuntutan palsu GST? - Najib,"Adakah wang sebanyak RM19.2 bilion daripada RM82 bilion yang diambil dari 
 Petroliam Nasional Bhd (Petronas) akan digunakan untuk membayar tututan GST 
 yang ...",2 Feb 2019
Video: Behind the scenes at the Petronas SRT team launch,"Petronas SRT joins the MotoGP grid for the first time this year as the 
 satellite Yamaha squad with Franco Morbidelli and Fabio Quartararo. Both 
 were on hand to ...",2 Feb 2019
Petronas launch new motorcycle oil,"Petronas launch new motorcycle oil. Just in time for the new MotoGP season, 
 petrochemical giant Petronas launch Sprinta, the new motorcycle oil for all 
 engine ...",5 Feb 2019
Petronas SRT's Quartararo gets '19 MotoGP bike in Yamaha U-turn,"MotoGP rookie Fabio Quartararo has been upgraded to a 2019-spec Yamaha for 
 his debut premier class season with the newly-formed Petronas SRT outfit.",6 Feb 2019
Pasukan MotoGP tuan rumah peroleh data berharga di litar Sepang,"Pelumba Petronas Yamaha Sepang Racing Team (Petronas Yamaha SRT) memperoleh 
 data berharga pada sesi ujian pertama di laman sendiri pada Rabu. - Gambar 
 Fail.",6 Feb 2019
Looking for more sustainable way to benefit off Petronas,"This largely explains how Petronas continues to build its cash pile, which 
 is further boosted by its share of profits from the oil companies' 
 production in ...",7 Feb 2019
Mercedes AMG Petronas Motorsport Links Up With Cyber ...,"Mercedes AMG Petronas Motorsport have linked up with CrowdStrike®Inc. ahead 
 of the 2019 FIA Formula 1 World Championship. The partnership will help 
 protect ...",7 Feb 2019
Top 10 a good start for Petronas Yamaha - Morbidelli,"Petronas Yamaha ends positive first MotoGP test of 2019 inside the top 10 
 as Franco Morbidelli makes progress. By Lewis Larkam. Sat, 9 Feb 2019. 
 Share: 0.",9 Feb 2019
"Ducati: Sechs MotoGP-Fahrer, nur noch zwei Modelle","Inzwischen hat sich das Ángel Nieto-Team aus der MotoGP-Klasse 
 zurückgezogen, die beiden Startplätze hat Petronas-Yamaha übernommen.",10 Feb 2019
PM Mahathir confers lifetime achievement award at Petronas SIC-MAM Awards,"""On behalf of Petronas, we would like to congratulate Tun Dr Mahathir 
 Mohamad on the conferment of the Lifetime Achievement Award for his 
 continuous support ...",12 Feb 2019
Rowan executes contract with Petronas Mexico for Rowan ...,"Following the initial contract term, Petronas has a one-well priced option 
 with an estimated duration of 80 days. The Rowan Renaissance is currently 
 under ...",13 Feb 2019
Petronas group CEO named among 100 best global brand ...,"Petroliam Nasional Bhd (Petronas) president and group chief executive 
 officer Wan Zulkiflee Wan Ariffin has made it to the list of 100 best 
 global Brand ...",15 Feb 2019
Petronas' Wan Zulkiflee ranks #95 in best global Brand Guardians list,"NSTP picture by AZHAR RAMLI. KUALA LUMPUR: Petroliam Nasional Bhd 
 (Petronas) president and chief executive officer Tan Sri Wan Zulkiflee Wan 
 Ariffin has made ...",15 Feb 2019
CEO PETRONAS disenarai 100 Penjaga Jenama terbaik global,"KUALA LUMPUR: Presiden dan Ketua Pegawai Eksekutif (CEO) Kumpulan PETRONAS, 
 Tan Sri Wan Zulkiflee Wan Ariffin disenaraikan sebagai 100 Penjaga 
 Jenama ...",15 Feb 2019
Petronas CEO makes it to 2019 Brand Guardians list,"KUALA LUMPUR: Brand Finance has included Petronas president and group CEO 
 Tan Sri Wan Zulkiflee Wan Ariffin (pic), for the first time, into its list 
 of the ...",16 Feb 2019
Petronas Gas FY18 net profit weighed by Kimanis Power,"Petronas Gas said on Monday the losses from Kimanis Power were due to a 
 de-recognition of deferred tax assets (DTA) in relation to certain tax 
 benefits ...",18 Feb 2019
CM: Sabah-Petronas cooperation vital to create jobs for ...,"TAWAU: It is vital for the cooperation between Petronas and the Sabah 
 government to be maintained to ensure that the oil and gas sector in the 
 state can ...",18 Feb 2019
Keuntungan bersih 2018 Petronas Gas meningkat RM1.81b,"Petronas Gas berkata peningkatan keuntungan itu disokong oleh hasil tinggi 
 yang dicapai tetapi diimbangi oleh kerugian dalam Kimanis Power Sdn Bhd 
 (KPSB) ...",18 Feb 2019
Anak syarikat Deleum dapat kontrak Petronas Carigali,"... injap julangan gas dan peralatan pemasangan, aksesori dan servis 
 daripada Petronas Carigali Sdn Bhd yang juga anak syarikat milik penuh 
 PETRONAS.",18 Feb 2019
PETRONAS Lubricants International launches ETRO+ a ...,"PETRONAS Lubricants International (PLI) unveiled its unique base oil ETRO+, 
 the next evolution in Group III base oils. An improvement from the existing 
 ETRO ...",19 Feb 2019
"PETRONAS, JV temui lapangan gas terbesar di Indonesia","KUALA LUMPUR: PETRONAS dan rakan usaha samanya (JV), Repsol serta MOECO 
 berjaya membuat penemuan lapangan gas terbesar dalam tempoh 18 tahun di 
 blok ...",19 Feb 2019
"Yayasan PETRONAS sumbang wang tunai, barangan RM200,000 sempena Tahun 
 Baharu Cina","Sumbangan itu diberikan melalui program Sentuhan Kasih PETRONAS Tahun 
 Baharu Cina 2019, baru-baru ini, yang diadakan di Sarawak, diikuti Melaka, 
 Selangor, ...",19 Feb 2019
"Yayasan PETRONAS sumbang RM40,000 kepada Rumah Orang Tua GPPTK","KUANTAN: Yayasan PETRONAS menyampaikan sumbangan peralatan, hamper barangan 
 dan angpau berjumlah RM40,000 kepada Rumah Orang Tua Gabungan ...",19 Feb 2019
AZRB subsidiary bags RM150.5m worth of Petronas jobs in ...,"Besides the refurbishment and upgrading of the Petronas office and 
 operation complexes, AZRB said Ahmad Zaki Sdn Bhd will also construct a new 
 annex building ...",20 Feb 2019
Petronas integrity chief: Political appointees in GLCs fine - if ...,"KUALA LUMPUR: Political appointees in government-linked corporations (GLCs) 
 are acceptable – as long as there is transparency in the system, says 
 Petronas ...",21 Feb 2019
TRX office space to take a long time to achieve full occupancy ...,"""Petronas Twin Towers only reached full occupancy for the second tower with 
 total space of 1.25 million sq ft after 10 years. The first tower was 
 already pre- ...",21 Feb 2019
Petronas to focus on Group III+ base oils,"Petronas Lubricants International (PLI) is refocusing on Group III+ base 
 oils, and the business plans to expand its production despite longer-term 
 concerns ...",22 Feb 2019
Petronas teams up with more banks for financing solutions for ...,"KUALA LUMPUR (Feb 22): Petronas is collaborating with another five 
 financial institutions to provide financial solutions to Oil & Gas Services 
 and Equipment ...",23 Feb 2019
Fire at Petronas LNG Complex successfully extinguished ...,"File photo of the Petronas Bintulu Malaysia LNG Complex. BINTULU: A fire 
 broke out at the sea cooling water outfall channel, outside of the plant 
 processing ...",23 Feb 2019
Petronas Sprinta launches mobile service workshop - paultan ...,"Malaysian motorcyclists will find it easier to get their rides serviced 
 with the launch of the Petronas Sprinta mobile workshop. Touted as the 
 first of its ...",25 Feb 2019
Petronas Bintulu LNG project's output is said unaffected by fire,"22 fire at Petronas' Bintulu LNG complex in Malaysia had no immediate 
 impact on production, according to people with knowledge of the matter.",25 Feb 2019
Tukar minyak pelincir di bengkel bergerak,"PETRONAS Lubricants Marketing (Malaysia) Sdn Bhd, anak syarikat Petronas 
 Dagangan Berhad (PDB) memperkenalkan bengkel motosikal bergerak yang 
 pertama ...",25 Feb 2019
"Pertamina, Petronas sign MoU on business development","Jakarta, (ANTARA News) - PT Pertamina Persero and Petroliam Nasional Berhad 
 (Petronas) signed a memorandum of understanding (MoU) on the synergy to 
 develop ...",26 Feb 2019
Petronas rider Fabio clocks third fastest time in Qatar,"... posting the third fastest time for Petronas Yamaha Sepang Racing Team 
 during the final pre-season official testing at the Losail Circuit in Doha, 
 Qatar.",26 Feb 2019
Pertamina dan Petronas Kerja Sama Kembangkan Bisnis Migas,"TEMPO.CO, Jakarta - PT Pertamina (Persero) dan Petroliam Nasional Berhad 
 (Petronas) menandatangani nota kesepahaman dalam mengembangkan bisnis migas 
 serta ...",26 Feb 2019
PETRONAS Yamaha Sepang Racing catat keputusan positif di Losail,"KUALA LUMPUR: PETRONAS Yamaha Sepang Racing menamatkan sesi ujian rasmi 
 terakhir MotoGP dengan kedua-dua pelumbanya berada dalam kelompok 10 
 terbaik di ...",26 Feb 2019
PETRONAS Introduces New Trackside Fluid Engineer to ...,"Welcome to the Mercedes-AMG PETRONAS Motorsport family, Stephanie!"" 
 Technical partner since 2010, PETRONAS has co-engineered PETRONAS Primax 
 fuel, PETRONAS ...",28 Feb 2019
Petronas LNG floater heads to new home off Sabah,"Zamri Jusoh, the vice president of Malaysia Petroleum Management at state 
 energy giant Petronas, said the company's PFLNG ...",28 Feb 2019
Petronas’ new foundation to centralise CSR work,"Called Yayasan Petronas (YP), the launch of the foundation was officiated 
 by Deputy Prime Minister Datuk Seri Dr Wan Azizah Wan Ismail, and is meant 
 to deliver ...",1 Mar 2019
Ex-Petronas CFO Manharlal Ratilal joins Genting's board of ...,"Ratilal, 59, also known as George Ratilal, held the VP/CFO post in 
 Petronas, where he was also a member of the board and executive leadership 
 team — he also sat ...",1 Mar 2019
