Title,Content,Time
Tender baru baju kalis api bomba dibuka,"Menteri Perumahan dan Kerajaan Tempatan (KPKT), Zuraida Kamaruddin berkata, 
tender baharu itu dikeluarkan kerana anggota bomba memerlukan baju 
keselamatan ...",19 Jan 2019
"FIA opens F1 tender for brake systems, wheel rims","The FIA has opened tenders for standard brake systems and wheel rims in 
Formula 1 from 2021 as part of its ongoing push to drive down costs for 
teams.",29 Apr 2019
MGTO hoping for input into Macau gaming license re-tender ...,"MGTO hoping for input into Macau gaming license re-tender process ... The 
head of the Macao Government Tourism Office (MGTO), Maria Helena de Senna 
Fernandes, ...",23 May 2019
"Amid protest over Kashmir, MMTC modifies tender, bars onion import from 
Pakistan","Amid protest, state-owned MMTC has barred suppliers from sourcing onions 
from Pakistan while modifying its tender for import of 2,000 tonnes of the 
key ...",14 Sep 2019
Bids fall to USD 42/MWh in Malaysia's 500-MW solar tender,"September 4 (Renewables Now) - The third tender under Malaysia's Large 
Scale Solar (LSS) programme attracted bids as low as MYR 0.1777 (USD 
0.042/EUR 0.038) ...",4 Sep 2019
"Man goes to Whataburger, gets Texas-shaped tender","Gilbert Galvan went to a Whataburger in Lytle around 4:15 a.m. Monday when 
he got a Texas-shaped tender. ""I work at the H-E-B overnight, so I stopped 
by for a ...",9 Dec 2019
Winners and prices of Tunisia's 500 MW PV tender,"The tariff was the lowest bid in the tender, as anticipated in July by 
Mehdi Majoul, an adviser to the Tunisian energy ministry. Scatec Solar also 
won a 50 MW ...",20 Dec 2019
Sistem tender terbuka lebih adil,"Presiden Persatuan Kontraktor Bumiputera Malaysia (PKBM), Datuk Azman 
Yusoff berkata, sistem tender terbuka yang diamalkan kerajaan sekarang jauh 
lebih baik ...",7 Aug 2019
Ontario cannabis distributor cancels tender for same-day pot deliveries,"Cancellation notice was posted Friday on the Ontario government's tender 
portal. The Canadian Press · Posted: Apr 28, 2019 4:04 PM ET | Last 
Updated: April 28, ...",28 Apr 2019
"Menteri rimas rakan, ahli parti minta AP, tender","tender dalam kementerian. Itu 'direngekkan' ke telinga menteri,” katanya 
ketika berucap pada majlis perhimpunan bulanan kementerian di sini hari 
ini. Bercakap ...",22 May 2019
NHS England bid to change CCG tendering rules could 'make ...,"Don't we know for sure that most NHS contracts are put out to tender, and 
that legal challenges leave commissioners bogged down and unable to focus 
on what ...",15 May 2019
Tipu tender Aswara: Kartel IT didenda hampir RM2 juta - MyCC,"Tipu tender Aswara: Kartel IT didenda hampir RM2 juta - MyCC. Hariz Mohd. 5 
Mar 2019, 1:54 am. Dikemaskini 2 tahun lepas.",5 Mar 2019
"Indonesia opens tender for three geothermal prospects at Galunggung, Lainea 
and Wilis","The working areas for tender are Galunggung 55 MW, Lainea 20 MW, and Wilis 
20 MW.",26 Oct 2019
Verizon announces tender offers for 20 series of notes of ...,"Upon the terms and subject to the conditions set forth in this Offer to 
Purchase, holders who validly tender Notes at or prior to the applicable 
Expiration ...",24 Oct 2019
Rebut tender guna keupayaan sendiri - Awang Tengah,"BETONG: Kontraktor Bumiputera di Sarawak perlu menghapuskan kebergantungan 
pada konsep 'ali baba' untuk mendapatkan projek, sebaliknya harus merebut 
tender ...",13 Apr 2019
Chesapeake Energy Corporation Announces Cash Tender ...,"Chesapeake Energy Corporation Announces Cash Tender Offer and Consent 
Solicitation For 6.875% Senior Notes Due 2025 Issued by Brazos Valley 
Longhorn, L.L.C. and ...",4 Dec 2019
"Botswana cancels 100 MW PV tender, plans new procurement ...","The canceled tender was seeking investors for the construction of two 50 MW 
PV plants, as part of a joint venture with local utility BPC. The new 
tender ...",27 May 2019
Adelaide to competitively tender rail and tram operations,"THE state government of South Australia has announced that it will launch 
tenders for operation of Adelaide Metro tram and commuter rail services, ...",1 Jul 2019
"Pahang Skills tapis semua tender, projek","KUANTAN - Pahang Skills akan menapis semua tender dan projek daripada 
mana-mana syarikat sama ada kerajaan ataupun swasta bagi memastikan 
pengurusan ...",27 Aug 2019
Tender terbuka: NAFAS akan tidak bernyawa,"Masalah yang timbul hari ini adalah kerana Kementerian Pertanian membuka 
tender untuk kerja-kerja membekalkan baja subsidi dan tender itu telah 
diproses.",22 Nov 2019
HC notice to MSMC over ‘fixed’ coal washery tender,"The petitioner also wondered why tendering authority had filed a caveat. 
Another petition questioning the tender condition by Maharashtra Mineral 
Mining and ...",10 Sep 2019
"MP govt books ‘unnamed politicians’ in Rs 3,000 crore e-tendering scam","MP govt books 'unnamed politicians' in Rs 3,000 crore e-tendering scam. The 
Economic Offences Wing lodged an FIR against “unnamed politicians and 
bureaucrats”, ...",10 Apr 2019
Prague Airport issues duty free tender with ten-year contract at ...,"Prague Václav Havel Airport has issued a tender for a ten-year duty free 
contract covering 4,372sq m across terminals 1 and 2.",2 Jan 2019
Dutch Zero Subsidy Offshore Wind Tender Open for Applications,"The Netherlands Enterprise Agency (RVO.nl) has opened a tender to build and 
operate offshore wind farms without subsidies at the Hollandse Kust (zuid) 
III ...",4 Mar 2019
JBS SA Announces Early Tender Results Of JBS Investments ...,"JBS Investments has been advised that as of the Early Tender Payment 
Deadline, U.S.$413,109,000 in aggregate principal amount of the 2023 Notes, 
representing ...",5 Aug 2019
"'That’s legal tender, pal': bill aims to force shops to take Scottish notes","Indeed, no banknotes are classed as legal tender in Scotland, where only 
coins are counted as such. The technical term refers to repayment of debts 
and has ...",12 Apr 2019
Greece goes smaller with end-of-year solar tender,"Greece has opted to slightly trim the capacity on offer at the year's last 
solar-only tender, setting ceiling prices that reflect the gradual 
technology ...",16 Sep 2019
Bill that sets new legal tender limits for coins passed in ...,"This means a total of 100 coins across all five coin denominations capped 
for each payment, with the S$1 coin coming under the legal tender limit for 
the ...",14 Jan 2019
Why A's All-Star reliever Blake Treinen could be non-tender ...,"Teams usually non-tender a player because they believe the salary he would 
receive in arbitration is greater than his value on the field. Treinen, who 
earned ...",12 Oct 2019
Report: Ravens Place Second-Round Tender on LB Patrick ...,"A first-round tender costs a baseline of $4.4 million. Pierce could also be 
a candidate for an extension . No word yet on the RFA tender for Ravens DT 
Michael ...",8 Mar 2019
ECRL committee shortlists 331 potential bidders for 4Q tender ...,"Minister of Finance Inc's wholly-owned subsidiary MRL said in a statement 
today that calls for local contractors to submit their tenders will start 
in the ...",2 Aug 2019
"Service with a smile: Subang's Tender Hearts Cafe proves people with 
disabilities can do the job","Tender Hearts' lovely and warm staff (from left) Sue Ann, Sharon Lee, 
Danny, Aizat and Sek Yi. — Picture by Choo Choy May.",9 Aug 2019
MTY Food Group Inc. Completes Tender Offer for Papa ...,"The Tender Offer was effected by MTY Columbia Merger Sub, Inc. (“Merger 
Sub”), a wholly owned subsidiary of MTY. The Tender Offer, which was made 
pursuant to ...",23 May 2019
Uzbekistan launches 100 MW solar tender for southwest – pv ...,"Uzbekistan launches 100 MW solar tender for southwest. State-owned energy 
company Uzbekenergo has issued a request for pre-qualification for the 
projects, ...",4 Feb 2019
SECI's 750 MW Rajasthan Solar Tender Oversubscribed by ...,"A 750 MW solar tender floated by the Solar Energy Corporation of India 
(SECI) has been oversubscribed by 350 MW today. A SECI official confirmed 
the closing ...",4 Jun 2019
Airports of Thailand announces timetable for duty free tender,"According to documents sent to DFNI by a source close to the bid, two of 
the highly competitive tenders – duty free and other retail – will run in 
tandem ...",12 Mar 2019
Cloud Peak Energy Announces Extension of Its Previously ...,"(the “Tender Offer”) to (i) participate as a lender in its $35.0 million 
Superpriority Senior Secured Priming Debtor-in-Possession Credit Agreement 
(the “DIP ...",25 Jun 2019
Qatar Petroleum issues EPC tender for LNG expansion project,"The tender package has been issued to three EPC consortiums: one comprising 
Japan's Chiyoda Corporation and France's Technip, another comprising 
Japan's JGC ...",15 Apr 2019
Tender Comrades Part Two: Tshwane tenderpreneur’s R15m ‘EFF tithe’,"Tender Comrades Part Two: Tshwane tenderpreneur's R15m 'EFF tithe'. By 
Stefaans Brummer & Micah Reddy for amaBhungane• 29 September 2019. Caption.",29 Sep 2019
Solarpack lands solar PPA for 116 MW in Malaysian tender,"The deal to sell electricity for MYR 231.8 (USD 56.7/EUR 50.6) per MWh was 
awarded to Solarpack in a competitive tender launched by the Malaysian 
energy ...",2 Jan 2020
Assam Announces Tender to Install 8 MW of Rooftop Solar for ...,"The Assam Energy Development Agency (AEDA) has issued a tender to set up 8 
MW of rooftop solar photovoltaic (PV) projects with the net metering 
facility.",13 Aug 2019
Average price in Germany's first special PV tender reaches ...,"The ceiling price for the tender had been set at €0.089/kWh. For 
comparison, in the agency's most recent regular PV tenders in February, 
final prices ranged ...",29 Mar 2019
World of difference between RFPs and open tenders — Ravinder Singh,"When the tender closes, all the tenders or bids received are opened by a 
selection committee and normally the lowest tender is accepted. If the 
price is the ...",28 May 2019
Capgemini has filed its friendly tender offer for Altran with the ...,"The tender offer and the draft offer document remain subject to review by 
the French Autorité des marchés financiers. The transaction remains subject 
to the ...",23 Sep 2019
"Kisruh Stadion Jakarta, DPRD DKI Minta Tender Ulang News","Jakarta, CNBC Indonesia- DPRD DKI Jakarta meminta PT Jakarta Propertindo 
(Jakpro) untuk melakukan tender ulang dan membatalkan pemenang tender 
proyek ...",11 Sep 2019
"Tender terbuka, rundingan terus: 'Satu lagi janji manifesto ditipu'","Terdahulu, Perdana Menteri berkata, kerajaan berhak untuk menentukan sama 
ada pemberian tender Pertubuhan Peladang Kebangsaan (Nafas) secara terbuka 
ataupun ...",24 Nov 2019
"GBC Wibawa sambut baik tindakan MyCC bongkar kegiatan kartel tender 
kontraktor pembinaan","Md Nasir Ibrahim menyambut baik pendedahan Suruhanjaya Persaingan Malaysia 
(MyCC) berhubung terdapat komplot monopoli tender oleh kontraktor pembinaan.",26 Aug 2019
Verizon announces tender offers for 15 series of notes,"Holders who validly tender their Notes after the applicable Early 
Participation Date, but at or prior to the applicable Expiration Date, will 
be eligible to ...",16 Apr 2019
State Street Bank and Trust Company Launches Cash Tender ...,"Includes the Early Tender Payment for 2047 Debentures validly tendered 
prior to the Early Tender Date (and not validly withdrawn) and accepted for 
purchase. The ...",21 Oct 2019
"Reminder tender: Plant design, supply & installation, Olkaria I Unit 1-3 
geothermal units, Kenya","This is a quick reminder only on the tender by KenGen for the 
Rehabilitation of the Olkaria I Units 1, 2 & 3 geothermal power plant units 
at Olkaria, Kenya.",12 Oct 2019
"3 land parcels awarded under new tender mode, Environment ...","Three land parcels have been awarded for agriculture on 20-year leases at 
Sungei Tengah near Choa Chu Kang through a new tender process, which first 
looks ...",19 Feb 2019
"Kemelut tender sampah Kedah, Perlis; dua individu ditahan SPRM","KUALA LUMPUR: Kemelut agihan tender kutip sampah oleh syarikat pengurusan 
sisa pepejal bagi Kedah dan Perlis memasuki episod baharu apabila seorang 
ketua ...",24 Jun 2019
11 MLB non-tender candidates who could become free agents,"Major League Baseball's deadline to tender contracts to 
arbitration-eligible players is Monday at 8 p.m. ET, and those who are 
non-tendered immediately ...",2 Dec 2019
Malaysia Airports kicks off 'commercial reset' with tenders at ...,"The airport operator has now released several retail tenders across two of 
Malaysia's international hubs – Kuala Lumpur International Airport (KLIA) 
and Kuching ...",4 Jan 2019
"Mayor Masina: I am going nowhere, as R1.9bn tender scandal hots up","Ekurhuleni Mayor Mzwandile Masina has refuted any wrong-doing in the 
awarding of the R1.9 billion chemical toilet tender. He explained that the 
three-year ...",10 Jul 2019
Invention of the Publix Chicken Tender Sub Claimed by ...,"The grocery store reports that the first corporate record of a chicken 
tender Pub sub recipe and procedure dates back to 1992 or 1993, at least 
four years ...",12 Jun 2019
CAULIPOWER's Game-Changing Chicken Tenders Are ...,"24, 2019 /PRNewswire/ -- CAULIPOWER®, the makers of the #1 better-for-you 
pizza in the U.S., turned up the heat on the frozen chicken tender 
industry ...",24 Sep 2019
GGRAsia – Macau govt preparing gaming licences tender ...,"26/2001, which provides the terms and conditions of the public tender 
organised to grant concessions to operate casinos in Macau. The Macau 
government had ...",13 May 2019
VPower Group wins Myanmar's emergency power tender,"The energy ministry did not immediately respond to requests for comment by 
The Myanmar Times. It is unclear who won the tender for the fifth project 
-- a 120-MW ...",11 Oct 2019
"'Kami ambil serius integriti, ketelusan tender penganjuran APEC 2020' - MITI","Kementerian Perdagangan Antarabangsa dan Industri mengambil secara serius 
tahap integriti dan ketelusan tatacara tender penganjuran Sidang Kemuncak 
Pemimpin ...",9 Dec 2019
Poland's Ekstraklasa launches betting rights tender,"Polish top-tier club football competition Ekstraklasa has launched a tender 
offering sportstbook operators the opportunity to broadcast live coverage 
of its ...",14 Mar 2019
Labuan Port's open tender ensures transparency,"LABUAN: Labuan Port Authority (LPA) yesterday denied the request for 
proposals (RFP) or open tender of the Labuan containerised port of Labuan 
Liberty Wharf ...",20 Aug 2019
The rush job: Myanmar's 'impossible' emergency power tender,"The aim of the tender is to ensure Myanmar, and particularly Yangon, avoid 
crippling power shortages next hot season. The tender deadline was July 29, 
a window ...",25 Sep 2019
"Sekongkol Tender Proyek RSUD Makassar, 2 Perusahaan ...","Makassar - Komisi Pengawasan Persaingan Usaha (KPPU) menjatuhkan hukuman 
kepada 4 perusahaan di Makassar. Mereka terbukti melakukan persekongkolan 
tender ...",3 Sep 2019
"IFC to help Kosovo* design, tender its first solar PPP project","Private partners will participate in the open-bidding, competitive tender 
where the offered price will be the auction parameter, IFC said in an 
emailed ...",18 Oct 2019
Ethiopia launches a tender for 800 MW of solar across four ...,"The nation's Ministry of Finance is tendering six large-scale projects in 
Afar, Somali, Oromia and Tigray. The plants will be developed under a ...",18 Jan 2019
"Wind Energy Tenders Back In India, 1.2 Gigawatts Offered","In the fresh tender, SECI will allow a single bidder to bid for as much as 
600 megawatts, double the maximum allowed bid in the previous tender where 
2 ...",5 Jan 2019
"Settler leader seeks to fry McDonald’s airport tender over West Bank 
‘boycott’","McDonald's used to operate two restaurants in Ben Gurion Airport but closed 
them in 2011 after losing to competitor Burger Ranch in a tender. At the 
time Ynet ...",3 Jun 2019
Navy mulls scrapping Rs 20k-cr tender for building four amphibious warships,"The tender is for building four Landing Platform Docks (LPDs) for the 
Indian Navy which were meant for carrying both helicopters and amphibious 
land warfare ...",8 Nov 2019
Akuo wins 370 MW in Portugal's PV tender with a record-low bid,"Akuo wins 370 MW in Portugal's PV tender with a record-low bid. Solar 
array. Author: U.S. Department of Agriculture . August 9 (Renewables Now) - 
French ...",9 Aug 2019
Maharashtra Announces Tender for 137 MW of Solar Projects ...,"The scope of work for this tender includes the design, engineering, 
manufacturing, supply, testing, and commissioning of the following 
projects:.",30 Jul 2019
"ICF restarts production of Train-18, floats fresh tender","CHENNAI: Indian Railways' premier coach manufacturing unit Integral Coach 
Factory (ICF) on Sunday floated a new tender for procurement of 
electrical ...",23 Dec 2019
Iarnród Éireann seeks tender for largest and greenest fleet in ...,"The tender process has begun for the largest and greenest fleet order in 
Irish public transport history for up to 600 electric / battery-electric 
powered ...",28 May 2019
"Portugal delays lithium tender for third time, aims for early 2020","LISBON (Reuters) - Portugal has delayed an international licensing tender 
for lithium exploration for the third time, with the government aiming to 
launch ...",28 Dec 2019
TenneT Issues UXO Survey and Clearance Tender,"Dutch transmission system operator TenneT TSO B.V. has issued a tender for 
offshore unexploded ordnance (UXO) survey, identification and clearance at 
the ...",13 Nov 2019
Revealed: The 30 winners of the Greater London Authority AEB tender,"A tender for a slice of the funding got underway in October and the list of 
winners was endorsed last month, with the plan to feedback to bidders on 
April ...",22 May 2019
Jakpro Buka-bukaan Soal Penilaian Tender Stadion BMW | merdeka.com,"Merdeka.com - PT Jakarta Propertindo (Jakpro) memastikan tender Jakarta 
International Stadion (JIS) atau dikenal Stadion BMW berjalan dengan baik.",14 Sep 2019
Call for Entries: Announcement of the Tender for the ...,"Call for Entries: Announcement of the Tender for the Architectural Design 
of OPPO International Headquarters Building · 4.1 Application & 
Qualification Review",26 Jun 2019
Results of the voluntary partial tender offers,"On 27 May 2019, the tender offer and the offer document were amended and 
updated and the cash payment offer was increased to EUR 7.20 per 
Biofrontera share.",24 Jul 2019
SECI's Auction for 922.4 MW Out of its 2 GW CPSU Solar ...,"Solar Energy Corporation of India (SECI) has conducted the auction for its 
tender for setting up 2,000 MW of grid-connected solar projects (Tranche-I) 
under ...",26 Sep 2019
The Superyacht Tenders Report out now,"Whether it be a limousine tender that provides guests with their first 
experience of the mothership, a diving boat, sports vessel, catamaran or 
beach lander, ...",23 Jul 2019
Revealed: The 5 winners of the Cambridgeshire and Peterborough AEB tender,"Cambridgeshire and Peterborough combined authority has released the list of 
providers who've won a slice of the funding that went out to tender to FE 
Week, but ...",23 May 2019
2 years ago Reds Non-Tender Kevin Gausman,"Reds Non-Tender Kevin Gausman. December 2nd, 2019 at 7:17pm CST • By 
Anthony Franco. The Reds have non-tendered Kevin Gausman, reports Mark 
Sheldon of ...",2 Dec 2019
Govt to open tender for large-scale solar power projects next ...,"""There will be some changes on how we will tender it (LSS project), but it 
will be more innovative and hopefully drive the cost even lower,"" said Yeo 
at the ...",11 Jul 2019
Tender will be held to convert iconic inn into five-star hotel,"But the tender had been canceled due to a number of lawsuits filed against 
the plans. Following the conclusion of the legal process in favor of the 
General ...",31 Dec 2019
Saudi plans to invite bids for nuclear power project in 2020: sources,"DUBAI/RIYADH (Reuters) - Saudi Arabia plans to issue a multi-billion-dollar 
tender in 2020 to construct its first two nuclear power reactors and is ...",4 Apr 2019
Baltimore Orioles: Any More Surprises Before Monday’s Non-Tender Deadline?,"Today should give fans of all 30 Major League Baseball teams plenty to talk 
about, as the deadline to tender contracts to arbitration-eligible players 
is ...",2 Dec 2019
EDF-led consortium wins Moroccan tender for 800 MW CSP ...,"EDF-led consortium wins Moroccan tender for 800 MW CSP-PV project with 
price of $0.070/kWh. The grouping, which includes UAE-based Masdar and 
Moroccan ...",23 May 2019
Tender terbuka jual aset M'sia di HK - Menteri kewangan,"Penjualan aset bangunan Malaysia di Hong Kong yang kini melalui proses 
tender terbuka antarabangsa dengan harga rizab RM1.6 bilion, dijangka 
menerima bidaan ...",30 Mar 2019
Tidak semua projek perlu tender terbuka - MB Perak,"IPOH: Kerajaan Perak menegaskan tidak semua projek membabitkan kepentingan 
rakyat dan kerajaan perlu dilaksanakan menerusi tender terbuka, terutama 
jika ia ...",18 Oct 2019
AAI cancels ground handling tender,"The Airports Authority of India (AAI) has cancelled its tender for ground 
handling services at 76 airports following concerns over some short-listed 
bidders ...",11 Jun 2019
Second wind farm tender draws high investor interest to Turkey | Daily Sabah,"Dedicated to multiplying its renewable capacity, Turkey is poised to hold 
its second wind power plant tender as part of the YEKA scheme, which has 
drawn ...",27 May 2019
UPDATED: NTPC Floats Tender for 923 MW of Solar Projects ...,"The tender has been floated under tranche II of the second phase of the 
central public sector undertaking (CPSU) program, which is a part of the 
National Solar ...",4 Dec 2019
"Tender: consulting service for geothermal surface studies at Empexa, Bolivia","Tender: consulting service for geothermal surface studies at Empexa, 
Bolivia. Alexander Richter. 2 years ago. With a grant provided through the 
Geothermal ...",15 Mar 2019
Junior Ainaa showing poise and maturity beyond her tender age,"PETALING JAYA: Noor Ainaa Amani Ampandi may only be 17 and still a national 
junior squash player – but her performances on the court have been nothing 
but ...",18 Apr 2019
"Botswana cancels 100MW tender, will be relisted for IPPs","Botswana has cancelled a proposed 100MW solar tender, with plans to adjust 
the ownership of the projects behind the decision. The Botswana Power 
Corporation ...",28 May 2019
RS Renate Bertlmann: Tender Touches,"About. Renate BERTLMANN's online exhibition 'Tender Touches' features new 
editions from the radical Austrian artist's 'Tender Object' series. The 
presentation ...",31 May 2019
Crown Estate Presents Offshore Wind Leasing Round 4 ...,"Tender rules will ensure that projects are awarded in at least three 
separate seabed Bidding Areas, with a maximum of 3.5GW of project within 
any one area, ...",19 Jul 2019
Latest Malaysian tender attracts bids for 6.7 GW of capacity,"The cheapest price offered in the tender was MYR0.17777/kWh ($0.042) for 
the power generated by a proposed 100 MW solar project, the maximum size 
developers ...",5 Sep 2019
Govt officially discloses results of energy tender after delay,"Myanmar's Ministry of Energy and Electricity has finally disclosed the 
tender results for five emergency power projects, one and a half months 
after issuing ...",28 Oct 2019
Cleveland Browns place fifth-round tender on RFA Rashard Higgins,"The Cleveland Browns began preparing for free agency on Friday by placing 
free agent tenders on wide receiver Rashard Higgins, defensive tackle 
Trevon Coley ...",8 Mar 2019
India's 10 GW mega tender has now been trimmed to 3 GW,"The Solar Energy Corporation of India (SECI) is refusing to give up on a 
tendering exercise originally intended to drive 5 GW of domestic PV 
manufacturing ...",30 Jan 2019
Malaysia's IL Energy finds partner for 500-MW solar tender,"Malaysia's IL Energy finds partner for 500-MW solar tender. Solar module. 
Author: Oregon Department of Transportation. License: Creative Commons ...",29 Jul 2019
"Angola to launch tender this month for 100,000 barrel Soyo ...","The government of Angola has begun holding roadshows for construction 
companies and investors ahead of the launch of an international tender for 
the Soyo oil ...",14 Oct 2019
Renfe to launch tender for up to 105 regional trains,"THE board of Spanish national train operator Renfe approved a tender for up 
to 105 regional trains at a meeting in Madrid on May 7. 
Renfe-regional-GUBLER.",7 May 2019
Bids drop in France's latest rooftop solar tender,"October 9 (Renewables Now) - France's eight tender for rooftop solar power 
capacity has awarded 129.4 MW of projects at final average prices lower 
than in ...",9 Oct 2019
Estonia's procurement dispute settlement committee cancels ...,"Estonia's procurement dispute settlement committee cancels LMT's win in 
rifle tender. 2019-01-21; BNS/TBT Staff. Photo: ...",21 Jan 2019
Greek tender awards 143 MW of PV at €0.06195/kWh,"Greece's fourth tender exercise for renewables this year took place on 
Monday and allocated solar and wind power projects in separate sections of 
the ...",4 Jul 2019
Roche extends tender offer to Spark Therapeutics ...,"... for $4.3 billion — has extended its tender offer to Spark's 
shareholders. The $114.50 per share tender offer was set to expire at 5 
p.m. on Nov. 25.",22 Nov 2019
"China expands drug bulk-buy program, puts pressure on pharma firms","The tenders for the two drugs in last year's pilot program were won by 
Chinese ... while the sole winner of a tender could win up to a 50% share 
of purchase ...",2 Sep 2019
DNA Plc: Statement of the board of directors of DNA regarding ...,"The Tender Offer is made in accordance with the terms and conditions of the 
tender offer document published by the Offeror on 28 August 2019 (the 
""Tender ...",3 Sep 2019
"Permainan Tender dan Mark Up Proyek di Tasikmalaya, Negara Rugi Rp4 Miliar 
| merdeka.com","Merdeka.com - Penyidik Kejaksaan Tinggi (Kejati) Jawa Barat membongkar 
permainan tender dalam proyek jalan dan jembatan Ciawi-Singaparna (Cisinga) 
senilai ...",17 Jul 2019
Lowest bid in Tunisia's 500 MW solar tender comes in at ...,"“The prices proposed under this tender will help bring down the cost of 
production of electricity nationwide and reduce the bill for energy 
subsidies in ...",23 Jul 2019
Brazil schedules first renewables tender of Bolsonaro era ...,"Brazil has scheduled for 27 June a tender to contract new wind, solar, 
biomass and small-hydro projects, kick-starting the long-term tendering 
process ...",11 Mar 2019
MyHSR akan panggil tender untuk lantik perunding penasihat komersial,"KUALA LUMPUR: MyHSR Corporation Sdn Bhd (MyHSR Corp) hari ini memanggil 
tender untuk melantik perunding penasihat komersial (CAC) bagi melaksanakan 
langkah ...",9 May 2019
Cameroon tender: SONATREL seeks bidders to execute ...,"Eligible bidders can obtain information from the Directorate-General of the 
National Electricity Transport Company (SONATREL) and take knowledge of the 
tender ...",24 May 2019
"Revealed: The big winners of the controversial £310m European Social Fund 
tender","The agency said the contracts were awarded through a “stringent procurement 
process, which adhered to EU rules of open, fair and competitive tendering, 
and was ...",29 May 2019
"Cardinals Offer Tender To Ricky Seals-Jones, Re-Sign DJ ...","The Cards extended tender offers to two other exclusive rights free agents: 
Guard Jeremy Vujnovich and tight end Darrell Daniels.",8 Mar 2019
Tender Greens Promotes Jack Oh to CMO,"Each of the 30 kitchens nationwide is run by its own executive chef who 
holds the food to a higher standard. Tender Greens explores local markets 
and ...",28 Aug 2019
"No plastic straws? No problem! TN tender coconut sellers find ingenious 
replacements","TN tender coconut sellers find ingenious replacements. From papaya stalks 
to bamboo stems, they are leaving no cylindrical objects unturned.",13 Jan 2019
GEFCO implements Descartes Route Optimisation software to ...,"... optimisation software to enhance its tender and simulation processes. 
... to better respond to calls for tenders and to carry out internal 
studies.",22 May 2021
Perini Navi Eco-Tender launched in Viareggio,"The all-aluminium motor yacht is due for delivery in April this year and 
has been built as a tender and supplementary vessel for a client who also 
owns a 52- ...",4 Mar 2019
